user_id,company_id,user_status,product,package,eligibility_date,registration_date,program_close_date,program_close_reason
1454529,14932,Cancelled,Redeployment,Professional,1/3/2022,,,Ineligible
1455302,14793,Program Complete,Carreer Development,Professional,1/4/2022,2/14/2022,7/5/2022,found Opportunity
1455507,14891,Program Complete,Welfare to work,Premier,1/4/2022,2/21/2022,8/20/2022,found Opportunity
1455858,15060,Program Complete,Outplacement,Essentials,1/5/2022,1/12/2022,6/26/2022,Services Complete
1456070,15397,Program Complete,Redeployment,Professional,1/6/2022,2/25/2022,6/29/2022,Services Complete
1456368,15133,Program Complete,Carreer Development,Professional,1/7/2022,2/27/2022,7/28/2022,found Opportunity
1456770,15133,Program Complete,Carreer Development,Professional,1/7/2022,1/23/2022,7/22/2022,found Opportunity
1457333,15055,Program Complete,Welfare to work,Essentials Plus,1/8/2022,3/5/2022,8/7/2022,Services Complete
1457452,15060,Program Complete,Redeployment,Essentials,1/11/2022,2/15/2022,7/25/2022,found Opportunity
1458016,15324,Program Complete,Carreer Development,Professional,1/11/2022,2/11/2022,6/23/2022,found Opportunity
1458088,14756,Program Complete,Outplacement,Essentials,1/12/2022,3/5/2022,7/18/2022,Services Complete
1458518,15337,Program Complete,Redeployment,Professional,1/19/2022,2/2/2022,6/11/2022,found Opportunity
1458533,14624,Program Complete,Carreer Development,Professional,1/20/2022,3/12/2022,8/6/2022,found Opportunity
1459241,14580,Cancelled,Outplacement,Professional,1/22/2022,,,Ineligible
1459255,15107,Program Complete,Welfare to work,Professional,1/25/2022,2/26/2022,7/28/2022,Services Complete
1459531,15322,Program Complete,Welfare to work,Professional,1/26/2022,3/3/2022,7/25/2022,found Opportunity
1460006,14999,Program Complete,Redeployment,Professional,1/29/2022,2/18/2022,6/7/2022,found Opportunity
1460097,14719,Program Complete,Redeployment,Professional,1/31/2022,3/12/2022,6/13/2022,found Opportunity
1460215,14719,Program Complete,Redeployment,Professional,1/31/2022,2/16/2022,7/12/2022,Services Complete
1460373,15440,Program Complete,Carreer Development,Blended Redeployment Professional,2/2/2022,3/17/2022,8/2/2022,Services Complete
1460405,15450,Program Complete,Redeployment,Professional,2/3/2022,3/3/2022,6/7/2022,found Opportunity
